"id";"word";"word_definition";"antonyms";"synonyms";"example";"relevance";"has_question";"context_id"
97;"Empathy";"The ability to understand and share the feelings of another";"Apathy, indifference, insensitivity";"Compassion, sympathy, understanding";"The child showed empathy for his friend who was upset.";"5 class";1;0
98;"Faith";"Complete trust or confidence in someone or something";"Doubt, distrust, suspicion";"Trust, belief, confidence";"The family's faith helped them get through a difficult time.";"5 class";1;0
99;"Grit";"Courage and resolve; strength of character";"Weakness, cowardice, timidity";"Perseverance, determination, tenacity";"The soldier showed great grit in the face of danger.";"5 class";1;0
100;"Honesty";"The quality of being truthful and trustworthy";"Dishonesty, deceit, falsehood";"Truthfulness, integrity, sincerity";"The boy's honesty earned him the trust of his parents.";"5 class";1;0
101;"Imagination";"The ability to form mental images or concepts of things that are not present in one's surroundings";"Reality, fact, truth";"Creativity, fantasy, vision";"The child's imagination ran wild as she played with her toys.";"5 class";1;0
102;"Joy";"A feeling of great pleasure and happiness";"Sadness, misery, despair";"Delight, happiness, ecstasy";"The children were filled with joy as they opened their presents.";"5 class";1;0
103;"Kindness";"The quality of being friendly, generous, and considerate";"Meanness, cruelty, unkindness";"Friendliness, benevolence, compassion";"The teacher's kindness made the new student feel welcome in the classroom.";"5 class";1;0
104;"Learning";"The acquisition of knowledge or skills through study, experience, or being taught";"Ignorance, incompetence, stupidity";"Education, study, knowledge";"The child's learning was aided by her teacher's guidance.";"5 class";1;0
105;"Motivation";"The reason or reasons one has for acting or behaving in a particular way";"Demotivation, apathy, laziness";"Drive, incentive, inspiration";"The coach's motivation helped the team win the game.";"5 class";1;0
106;"Nurture";"To care for and encourage the growth or development of someone or something";"Neglect, abandon, harm";"Care, foster, nourish";"The mother's nurture helped her child grow into a healthy adult.";"5 class";1;0
107;"Optimism";"Hopefulness and confidence about the future";"Pessimism, negativity, despair";"Positivity, confidence, cheerfulness";"The child's optimism helped her overcome challenges.";"5 class";1;0
108;"Perseverance";"Persistence in doing something despite difficulty or delay in achieving success";"Giving up, quitting, surrendering";"Determination, persistence, tenacity";"The child's perseverance helped her learn to ride a bike.";"5 class";1;0
109;"Question";"A sentence worded or expressed so as to elicit information";"Answer, solution, reply";"Inquiry, query, interrogation";"The teacher asked the students a question about the lesson.";"5 class";1;0
110;"Abundant";"More than enough";"Scarce, Sparse, Limited, Meager";"Ample, Plentiful, Copious, Bountiful";"There was an abundant supply of food at the party.";"5 class";1;0
111;"Accustomed";"Used to something";"Unfamiliar, Unaccustomed, Unused, Inexperienced";"Habituated, Familiar, Inured, Adapted";"He was accustomed to getting up early every day.";"5 class";1;0
112;"Ambitious";"Having a strong desire to succeed";"Unambitious, Lacking drive, Indifferent, Unmotivated";"Aspiring, Driven, Goal-oriented, Determined";"She was very ambitious and wanted to become a doctor.";"5 class";1;0
113;"Analyze";"Examine in detail";"Ignore, Disregard, Gloss over, Neglect";"Study, Scrutinize, Inspect, Evaluate";"He spent hours analyzing the data to find patterns.";"5 class";1;0
114;"Apathy";"Lack of interest or emotion";"Enthusiasm, Interest, Concern, Eagerness";"Indifference, Disinterest, Unconcern, Aversion";"The students showed apathy towards the new project.";"5 class";1;0
115;"Arrogant";"Having an exaggerated sense of self-importance";"Humble, Modest, Meek, Unassuming";"Conceited, Haughty, Egotistic, Overbearing";"The arrogant boy thought he was better than everyone else.";"5 class";1;0
116;"Attentive";"Paying close attention";"Inattentive, Unobservant, Neglectful, Careless";"Observant, Alert, Watchful, Mindful";"The teacher was very attentive to her students' needs.";"5 class";1;0
117;"Authentic";"Genuine, real, or original";"Fake, Phony, Counterfeit, Fraudulent";"Legitimate, True, Valid, Accurate";"The painting was confirmed to be authentic by the expert.";"5 class";1;0
118;"Comical";"Funny or amusing";"Serious, Somber, Gloomy, Grave";"Hilarious, Humorous, Entertaining, Droll";"The clown's performance was comical and made everyone laugh.";"5 class";1;0
119;"Compassion";"Feeling sympathy for others' suffering";"Indifference, Coldness, Callousness, Cruelty";"Empathy, Kindness, Concern, Pity";"The doctor showed compassion towards his patients.";"5 class";1;0
120;"Confident";"Having faith in oneself";"Insecure, Doubtful, Nervous, Unsure";"Self-assured, Bold, Assured, Positive";"She was confident that she would do well on the test.";"5 class";1;0
121;"Consequence";"Result or effect of an action";"Cause, Origin, Source, Antecedent";"Outcome, Ramification, Repercussion, Result";"The consequence of not studying was failing the exam.";"5 class";1;0
122;"Contemporary";"Modern or current";"Outdated, Obsolete, Antiquated, Old-fashioned";"Present-day, Modern, Up-to-date, Current";"The artist's contemporary style was admired by many.";"5 class";1;0
123;"Contradict";"Deny or go against";"Agree, Confirm, Support, Endorse";"Oppose, Disagree, Refute, Challenge";"His statement contradicted what he had said earlier.";"5 class";1;0
124;"Courageous";"Brave and fearless";"Cowardly, Fearful, Timid, Weak";"Valiant, Bold, Daring, Heroic";"The firefighter showed courageousness when he entered the burning building.";"5 class";1;0
125;"Generous";"Giving or sharing freely";"Stingy, Selfish, Greedy, Miserly";"Liberal, Charitable, Benevolent, Magnanimous";"The wealthy man was known for his generous donations to charity.";"5 class";1;0
126;"Grateful";"Feeling or showing gratitude";"Ungrateful, Unappreciative, Displeased, Unthankful";"Thankful, Appreciative, Obliged, Indebted";"She was grateful for her family's support during a difficult time.";"5 class";1;0
127;"Genuine";"Real, authentic, or sincere";"Fake, Phony, Counterfeit, Insincere";"Authentic, Honest, Legitimate, Real";"The antique vase was genuine and worth a lot of money.";"5 class";1;0
128;"Giddy";"Feeling dizzy or lightheaded";"Stable, Steady, Serious, Sober";"Dizzy, Light-headed, Whimsical, Fanciful";"She felt giddy after riding the roller coaster.";"5 class";1;0
129;"Gracious";"Pleasant, courteous, or kind";"Rude, Discourteous, Impolite, Ungracious";"Courteous, Polite, Charming, Affable";"The hostess was gracious and made everyone feel welcome.";"5 class";1;0
130;"Glitter";"Shiny, sparkling, or glistening";"Dull, Dim, Fade, Muted";"Sparkle, Shine, Glimmer, Twinkle";"The dress was covered in glitter and sparkled in the light.";"5 class";1;0
131;"Glimpse";"A quick or brief look";"Stare, Gaze, Scrutinize, Inspect";"Peek, Peekaboo, Glance, Flicker";"She caught a glimpse of the rare bird before it flew away.";"5 class";1;0
132;"Graceful";"Elegant, smooth, or stylish";"Awkward, Clumsy, Ungainly, Inelegant";"Elegant, Refined, Chic, Classy";"The ballerina's movements were graceful and fluid.";"5 class";1;0
133;"Grueling";"Extremely tiring or exhausting";"Easy, Effortless, Simple, Undemanding";"Exhausting, Draining, Demanding, Wearisome";"The marathon was grueling, but she managed to finish it.";"5 class";1;0
134;"Gesture";"A movement of the body or hand to express something";"Stillness, Inaction, Immobility, Rest";"Motion, Movement, Sign, Signal";"He made a gesture of apology to his friend.";"5 class";1;0
135;"Glee";"Great joy or pleasure";"Misery, Sadness, Sorrow, Grief";"Joy, Delight, Happiness, Ecstasy";"The children were filled with glee at the sight of the amusement park.";"5 class";1;0
136;"Grumble";"Complain or protest about something";"Praise, Approve, Applaud, Compliment";"Complain, Gripe, Whine, Murmur";"He grumbled about having to do chores on the weekend.";"5 class";1;0
137;"Gorge";"A narrow valley between hills or mountains";"Hill, Mountain, Plateau, Plain";"Canyon, Ravine, Gully, Defile";"The hikers explored the gorge and enjoyed the scenic views.";"5 class";1;0
138;"Glum";"Sad or depressed";"Happy, Cheerful, Joyful, Jovial";"Melancholy, Depressed, Despondent, Gloomy";"The student looked glum after receiving a bad grade.";"5 class";1;0
139;"Brave";"Courageous";"Cowardly, Timid, Afraid, Scared";"Bold, Fearless, Valiant, Heroic";"The firefighter was very brave and ran into the burning building to save the people inside.";"5 class";1;0
140;"Benefit";"Advantage or help";"Disadvantage, Drawback, Loss, Detriment";"Profit, Gain, Bonus, Perk";"Regular exercise can benefit your health in many ways.";"5 class";1;0
141;"Boundary";"Limit or border";"Expansion, Freedom, Limitlessness, Unboundedness";"Borderline, Frontier, Edge, Limitation";"The fence marked the boundary between the two properties.";"5 class";1;0
142;"Bright";"Shining or intelligent";"Dim, Dull, Gloomy, Stupid";"Radiant, Shimmering, Glowing, Smart";"The sun was so bright that we had to wear sunglasses.";"5 class";1;0
143;"Balance";"Even distribution or stability";"Instability, Imbalance, Unsteadiness, Unevenness";"Equilibrium, Harmony, Symmetry, Stability";"Yoga helps to improve your balance and coordination.";"5 class";1;0
144;"Believe";"To accept as true";"Doubt, Disbelieve, Reject, Distrust";"Trust, Have faith in, Accept, Convinced";"I believe that hard work and perseverance will lead to success.";"5 class";1;0
145;"Bargain";"A good deal";"Overpriced, Expensive, Rip-off, Swindle";"Discount, Deal, Sale, Steal";"I found a great bargain on these shoes - they were half off!";"5 class";1;0
146;"Bold";"Confident or daring";"Timid, Shy, Cautious, Meek";"Fearless, Brave, Courageous, Confident";"She made a bold move and quit her job to start her own business.";"5 class";1;0
147;"Blissful";"Very happy or peaceful";"Miserable, Unhappy, Distressed, Agonized";"Joyful, Content, Serene, Ecstatic";"She felt blissful while on vacation in Hawaii.";"5 class";1;0
148;"Boundary";"Limit or border";"Expansion, Freedom, Limitlessness, Unboundedness";"Borderline, Frontier, Edge, Limitation";"The fence marked the boundary between the two properties.";"5 class";1;0
149;"Benevolent";"Kind or generous";"Selfish, Cruel, Greedy, Malevolent";"Compassionate, Charitable, Philanthropic, Altruistic";"The benevolent millionaire donated millions of dollars to charity.";"5 class";1;0
150;"Brilliant";"Very bright or clever";"Dim, Dull, Stupid, Unintelligent";"Radiant, Shining, Genius, Intelligent";"The scientist had a brilliant idea that led to a major breakthrough.";"5 class";1;0
151;"Boost";"To increase or improve";"Decrease, Diminish, Lower, Weaken";"Enhance, Raise, Elevate, Improve";"Drinking water can help to boost your energy levels.";"5 class";1;0
152;"Brave";"Courageous";"Cowardly, Timid, Afraid, Scared";"Bold, Fearless, Valiant, Heroic";"The firefighter was very brave and ran into the burning building to save the people inside.";"5 class";1;0
153;"Brilliant";"Very bright or clever";"Dim, Dull, Stupid, Unintelligent";"Radiant, Shining, Genius, Intelligent";"The scientist had a brilliant idea that led to a major breakthrough.";"5 class";1;0
154;"Boundary";"Limit or border";"Expansion, Freedom, Limitlessness, Unboundedness";"Borderline, Frontier, Edge, Limitation";"The fence marked the boundary between the two properties.";"5 class";1;0
155;"Magnificent";"Very impressive or beautiful";"Unimpressive, Ugly, Unsightly, Ordinary";"Splendid, Gorgeous, Stunning, Grand";"The view from the mountaintop was magnificent.";"5 class";1;0
156;"Mysterious";"Difficult to understand or explain";"Clear, Obvious, Transparent, Understandable";"Enigmatic, Cryptic, Puzzling, Unfathomable";"The disappearance of the plane remains mysterious to this day.";"5 class";1;0
157;"Mistake";"An error or misunderstanding";"Correctness, Accuracy, Perfection, Success";"Error, Slip-up, Blunder, Fault";"I made a mistake on the math problem and got the answer wrong.";"5 class";1;0
158;"Motivate";"To encourage or inspire";"Discourage, Demotivate, Depress, Deter";"Encourage, Inspire, Stimulate, Drive";"My coach's pep talk motivated me to work harder and win the game.";"5 class";1;0
159;"Melody";"A pleasant tune or song";"Noise, Dissonance, Clamor, Cacophony";"Tune, Song, Harmony, Music";"The melody of the lullaby put the baby to sleep.";"5 class";1;0
160;"Magical";"Having the power to enchant or amaze";"Ordinary, Boring, Mundane, Unimpressive";"Enchanting, Amazing, Mystical, Marvelous";"The magician performed a magical trick that left the audience in awe.";"5 class";1;0
161;"Mischievous";"Playfully causing trouble or harm";"Well-behaved, Innocent, Harmless, Good-natured";"Naughty, Prankish, Rascally, Wicked";"The mischievous kitten knocked over a vase and then ran away.";"5 class";1;0
162;"Marvelous";"Extremely good or impressive";"Terrible, Horrible, Awful, Bad";"Wonderful, Amazing, Excellent, Splendid";"The chef prepared a marvelous meal that everyone enjoyed.";"5 class";1;0
163;"Modest";"Not boastful or overly proud";"Arrogant, Boastful, Conceited, Proud";"Humble, Unassuming, Simple, Shy";"She was very modest about her achievements and didn't like to brag.";"5 class";1;0
164;"Mission";"A task or goal that someone is assigned to complete";"Inaction, Apathy, Neglect, Indifference";"Task, Assignment, Duty, Objective";"The astronauts' mission was to explore Mars and gather data.";"5 class";1;0
165;"Memorable";"Worthy of being remembered or unforgettable";"Forgettable, Insignificant, Unremarkable, Inconsequential";"Unforgettable, Remarkable, Notable, Significant";"My trip to Disneyland was a memorable experience that I will never forget.";"5 class";1;0
166;"Mature";"Fully grown or developed";"Immature, Childish, Irresponsible, Naive";"Adult, Grown-up, Responsible, Sophisticated";"It's important to be mature and handle situations calmly and responsibly.";"5 class";1;0
167;"Motive";"A reason or purpose for doing something";"Unintentional, Accidental, Unplanned, Random";"Reason, Purpose, Intention, Aim";"The detective tried to determine the motive for the crime.";"5 class";1;0
168;"Marvel";"Something that is wonderful or amazing";"Ordinary, Mundane, Average, Common";"Wonder, Miracle, Phenomenon, Spectacle";"The aurora borealis was a marvel to behold in the night sky.";"5 class";1;0
169;"Fantastic";"Very good or impressive";"Terrible, Horrible, Awful, Mediocre";"Amazing, Wonderful, Awesome, Incredible";"The rollercoaster ride was fantastic!";"5 class";1;0
170;"Fierce";"Very strong or powerful";"Gentle, Mild, Calm, Weak";"Ferocious, Savage, Wild, Intense";"The tiger looked fierce as it roared in the jungle.";"5 class";1;0
171;"Flexible";"Able to bend or change easily";"Rigid, Inflexible, Stiff, Unyielding";"Bendable, Pliable, Adaptable, Versatile";"The gymnast was very flexible and could do many different moves.";"5 class";1;0
172;"Friendship";"A relationship between friends";"Hostility, Enmity, Animosity, Antagonism";"Companionship, Camaraderie, Brotherhood, Fellowship";"True friendship means always being there for each other.";"5 class";1;0
173;"Fun";"Enjoyable or amusing activity";"Boredom, Drudgery, Monotony, Misery";"Entertainment, Play, Pleasure, Recreation";"Playing games with friends is always fun.";"5 class";1;0
174;"Fascinating";"Extremely interesting or captivating";"Boring, Dull, Uninteresting, Tedious";"Intriguing, Engrossing, Compelling, Absorbing";"The museum had many fascinating exhibits about ancient civilizations.";"5 class";1;0
175;"Fear";"A feeling of being afraid or scared";"Courage, Bravery, Fearlessness, Boldness";"Anxiety, Dread, Terror, Panic";"I have a fear of spiders and always try to avoid them.";"5 class";1;0
176;"Fresh";"New or recently made or obtained";"Stale, Old, Rotten, Spoiled";"New, Recent, Novel, Refreshing";"The fresh flowers smelled so sweet and looked beautiful.";"5 class";1;0
177;"Forgiveness";"The act of forgiving or pardoning someone";"Retribution, Vengeance, Revenge, Resentment";"Pardon, Mercy, Compassion, Grace";"It takes courage to ask for forgiveness and to forgive others.";"5 class";1;0
178;"Fluffy";"Soft and light in texture or appearance";"Flat, Hard, Dense, Heavy";"Soft, Fuzzy, Puffy, Light";"The puppy's fur was so fluffy and adorable.";"5 class";1;0
179;"Familiar";"Well-known or easily recognized";"Unfamiliar, Unknown, Strange, Uncommon";"Recognizable, Known, Acquainted, Common";"The song was familiar and reminded me of my childhood.";"5 class";1;0
180;"Freedom";"The power or right to act, speak, or think as one wants";"Captivity, Slavery, Oppression, Tyranny";"Liberty, Autonomy, Independence, Self-determination";"Many people fought for their freedom and civil rights throughout history.";"5 class";1;0
181;"Friendly";"Kind and pleasant towards others";"Unfriendly, Hostile, Antagonistic, Rude";"Kind, Amiable, Sociable, Hospitable";"The new student was very friendly and made friends quickly.";"5 class";1;0
182;"Foolish";"Showing lack of good sense or judgement";"Wise, Sensible, Intelligent, Rational";"Silly, Stupid, Senseless, Absurd";"It would be foolish to try to swim in the ocean during a storm.";"5 class";1;0
183;"Frank";"Open and honest in speech or expression";"Dishonest, Deceitful, Insincere, False";"Candid, Direct, Blunt, Honest";"He was very frank about his feelings and opinions.";"5 class";1;0
184;"Apple";"A round fruit with a red, green, or yellow skin and white flesh inside";"Orange, Banana, Pear, Pineapple";"Fruit, Pippin, Golden Delicious, Granny Smith";"I love to eat apples for a snack.";"Prep Class";1;0
185;"Bear";"A large, furry animal with a big body and round ears";"Mouse, Rabbit, Squirrel, Chipmunk";"Animal, Grizzly, Polar, Panda";"We saw a big brown bear at the zoo.";"Prep Class";1;0
186;"Car";"A vehicle with four wheels that is used for transportation";"Bike, Scooter, Skateboard, Roller skates";"Automobile, Truck, Van, SUV";"I want to ride in the car to go to the park.";"Prep Class";1;0
187;"Dog";"A four-legged animal with fur, a wagging tail, and a bark";"Cat, Mouse, Bird, Fish";"Canine, Pup, Hound, Terrier";"Our dog loves to play fetch with his ball.";"Prep Class";1;0
188;"Egg";"An oval-shaped object with a hard shell that contains a baby bird or reptile";"Square, Triangle, Circle, Hexagon";"Oval, Shell, Yolk, White";"We boiled eggs for breakfast this morning.";"Prep Class";1;0
189;"Frog";"A small, slimy animal with a long tongue and webbed feet";"Bird, Fish, Mouse, Rabbit";"Amphibian, Toad, Bullfrog, Tree frog";"We saw a green frog jumping in the pond.";"Prep Class";1;0
190;"Hat";"A head covering made of fabric or other materials";"Coat, Shoes, Pants, Shirt";"Cap, Beanie, Fedora, Sunhat";"I wear a hat to keep the sun out of my eyes.";"Prep Class";1;0
191;"Ice cream";"A frozen dessert made from milk or cream and sweet flavorings";"Broccoli, Spinach, Carrots, Brussel sprouts";"Dessert, Gelato, Sorbet, Sherbet";"I like to eat chocolate ice cream on a hot day.";"Prep Class";1;0
192;"Juice";"A drink made from squeezed fruit or vegetables";"Solid, Food, Snack, Meal";"Beverage, Nectar, Extract, Pressing";"I want to drink orange juice with my breakfast.";"Prep Class";1;0
193;"Kite";"A toy that flies in the air when the wind blows";"Car, Train, Boat, Plane";"Toy, Paper, Plastic, Diamond";"Let's fly a kite in the park on a windy day.";"Prep Class";1;0
194;"Lion";"A large, powerful cat with a golden mane and a roar";"Mouse, Rabbit, Squirrel, Chipmunk";"Animal, Panther, Tiger, Leopard";"We saw a lion at the zoo and it was very loud.";"Prep Class";1;0
195;"Moon";"The natural satellite of the Earth that is visible at night";"Sun, Star, Cloud, Sky";"Satellite, Orbit, Crescent, Full";"Look, there's a full moon in the sky tonight.";"Prep Class";1;0
196;"Nest";"A home or shelter built by birds or other animals";"Office, School, Hospital, Store";"Home, Shelter, Roost, Den";"We found a bird's nest in the tree in our backyard.";"Prep Class";1;0
197;"Orange";"A round fruit with a thick skin that is orange in color";"Apple, Banana, Pear, Pineapple";"Fruit, Tangerine, Clementine, Mandarin";"I want to eat an orange for a snack.";"Prep Class";1;0
