S.No.,Class / Age,Hyperbole,Meaning,Example Sentence
469,1 class,I'm so hungry I could eat a horse.,I'm very hungry.,"I didn't have breakfast this morning, I'm so hungry I could eat a horse."
470,1 class,My backpack weighs a ton.,My backpack is very heavy.,"I have so many books in my backpack, it weighs a ton."
471,1 class,I've told you a million times.,I've told you many times.,"I keep reminding you to tie your shoelaces, I've told you a million times."
472,1 class,The playground is as big as a football field.,The playground is very large.,"There's so much space to run and play, the playground is as big as a football field."
473,1 class,I have a million things to do today.,I have many things to do today.,"I have to finish my homework, practice piano, and go to soccer practice, I have a million things to do today."
474,1 class,This pencil is as long as a giraffe's neck.,The pencil is very long.,"This pencil is so long, it's as long as a giraffe's neck."
475,1 class,The line for the water fountain is a mile long.,The line is very long.,"There are so many students waiting in line for the water fountain, it's a mile long."
476,1 class,I have eyes in the back of my head.,I'm aware of everything that's happening.,"I know you're trying to sneak up on me, but I have eyes in the back of my head."
477,1 class,I could sleep for a year.,I'm very tired.,"I stayed up late studying last night, I could sleep for a year."
478,1 class,The ice cream is as cold as Antarctica.,The ice cream is very cold.,I can feel brain freeze because the ice cream is as cold as Antarctica.
479,1 class,My feet are killing me.,My feet are very sore.,"I walked all day at the amusement park, my feet are killing me."
480,1 class,I have a ton of homework.,I have a lot of homework.,"I have math, reading, and spelling homework tonight, I have a ton of homework."
481,1 class,This pencil is as thin as a toothpick.,The pencil is very thin.,"This pencil is so thin, it's as thin as a toothpick."
482,1 class,My brain is fried.,I'm mentally exhausted.,"I've been studying for hours, my brain is fried."
483,1 class,The library is as quiet as a mouse.,The library is very quiet.,"We have to be quiet in the library, it's as quiet as a mouse."
484,1 class,I'm running as fast as a cheetah.,I'm running very fast.,"I want to be the first one to the finish line, so I'm running as fast as a cheetah."
485,1 class,This glue is as sticky as a spider's web.,The glue is very sticky.,"I can't get my hands unstuck, this glue is as sticky as a spider's web."
486,1 class,The sun is as hot as fire.,The sun is very hot.,"I can feel the heat on my skin, the sun is as hot as fire."
487,1 class,This marker is as thick as a tree trunk.,The marker is very thick.,"This marker is so thick, it's as thick as a tree trunk."
488,1 class,He ate a million cookies.,He ate a lot of cookies.,"He loves cookies so much, he must have eaten a million cookies."
489,1 class,She ran a thousand miles.,She ran a long distance.,"She ran so fast and so far, it felt like she ran a thousand miles."
490,1 class,He is as strong as a superhero.,He is very strong.,"He lifted the heavy box with ease, he is as strong as a superhero."
491,1 class,She is as light as a feather.,She is very light.,"When I picked her up, she felt like a feather, she is as light as a feather."
492,1 class,He has eyes as big as saucers.,He has very big eyes.,"When he saw the surprise, his eyes opened wide and were as big as saucers."
493,1 class,She is as fast as a cheetah.,She runs very fast.,"During the race, she ran so fast, she was as fast as a cheetah."
494,1 class,He is as tall as a giraffe.,He is very tall.,"When he stood up, he was as tall as a giraffe."
495,1 class,She has a smile as wide as a rainbow.,She has a very big smile.,"Whenever she smiles, her smile is as wide as a rainbow."
496,1 class,He has a brain as big as a planet.,He is very intelligent.,"He always gets good grades, his brain is as big as a planet."
497,1 class,She has a heart as pure as gold.,She is very kind.,"Whenever someone needs help, she is always there, her heart is as pure as gold."
498,1 class,He has feet as big as boats.,He has very big feet.,"When he put on his new shoes, they looked so small on his feet, which are as big as boats."
499,1 class,She is as quiet as a mouse.,She is very quiet.,"During the movie, she didn't make a sound, she was as quiet as a mouse."
500,1 class,He is as brave as a lion.,He is very brave.,"When he saw the spider, he wasn't scared at all, he is as brave as a lion."
501,1 class,She is as sweet as candy.,She is very kind.,"Whenever someone is sad, she always makes them feel better, she is as sweet as candy."
502,1 class,He has hands as big as baseball gloves.,He has very big hands.,"When he tried on the new gloves, they looked so small on his hands, which are as big as baseball gloves."
503,1 class,She is as strong as an ox.,She is very strong.,"She lifted the heavy box with ease, she is as strong as an ox."
504,1 class,He is as quick as a rabbit.,He is very fast.,"During the race, he ran so fast, he was as quick as a rabbit."
505,1 class,She has a voice as loud as thunder.,She has a very loud voice.,"When she sang, her voice was so loud, it was as loud as thunder."
506,1 class,He has a nose as big as a watermelon.,He has a very big nose.,"When he sneezed, his nose looked so big, it was as big as a watermelon."
507,1 class,I have a million toys.,I have a lot of toys.,"I love playing with my toys, I have a million of them!"
508,1 class,She runs faster than the speed of light.,She runs very fast.,"Whenever we play tag, she always wins because she runs faster than the speed of light."
509,1 class,My backpack weighs a ton.,My backpack is very heavy.,"My backpack is so heavy, it weighs a ton!"
510,1 class,The sun is as hot as fire.,The sun is very hot.,"It's so hot outside, the sun feels like fire!"
511,1 class,I can eat a mountain of ice cream.,I can eat a lot of ice cream.,"I love ice cream so much, I could eat a mountain of it!"
512,1 class,She sings like an angel.,She sings very beautifully.,"Whenever she sings, it's like we're listening to an angel."
513,1 class,My pencil is as sharp as a needle.,My pencil is very sharp.,"I love using my pencil, it's as sharp as a needle."
514,1 class,I am as tall as a giraffe.,I am very tall.,"I'm the tallest in my class, I'm as tall as a giraffe!"
515,1 class,He has a memory like an elephant.,He remembers things very well.,"Whenever we study together, he always remembers everything, he has a memory like an elephant."
516,1 class,My room is a disaster zone.,My room is very messy.,"I need to clean my room, it's a disaster zone!"
517,1 class,She has a heart of gold.,She is very kind and caring.,"Whenever I'm sad, she always cheers me up, she has a heart of gold."
518,1 class,My dad is as strong as a lion.,My dad is very strong.,"My dad can lift heavy things easily, he's as strong as a lion."
519,1 class,I am as fast as a cheetah.,I am very fast.,"Whenever we race, I always win because I'm as fast as a cheetah."
520,1 class,She is as quiet as a mouse.,She is very quiet.,"Whenever we play hide-and-seek, she can hide so quietly, she's as quiet as a mouse."
521,1 class,My backpack is a black hole.,My backpack is very deep and can hold a lot.,"I love my backpack, it can hold everything I need, it's like a black hole."
522,1 class,He is as brave as a superhero.,He is very brave.,"Whenever we play superheroes, he always acts so brave, he's as brave as a superhero."
523,1 class,I have a thousand friends.,I have a lot of friends.,"I love spending time with my friends, I have a thousand of them!"
524,1 class,She is as sweet as candy.,She is very sweet and kind.,"Whenever I need help, she always offers to help, she's as sweet as candy."
525,1 class,My bike is as fast as a rocket.,My bike is very fast.,"I love riding my bike, it's as fast as a rocket."
526,1 class,He is as smart as a computer.,He is very smart.,"Whenever we have a test, he always gets top marks, he's as smart as a computer."
527,1 class,The sun is a giant ball of fire.,The sun is very hot.,"It's so hot outside, it feels like we're standing right next to a giant ball of fire!"
528,1 class,The sun is as bright as a million light bulbs.,The sun is very bright.,I have to wear sunglasses because the sun is as bright as a million light bulbs!
529,1 class,"The sun is a huge, glowing star.",The sun is very big and bright.,"The sun is the biggest, brightest star in our solar system, it's a huge, glowing star!"
530,1 class,The sun is as hot as the surface of the sun.,The sun is very hot.,I can't go outside without sunscreen because the sun is as hot as the surface of the sun.
531,1 class,The sun is a giant yellow ball in the sky.,The sun is very big and bright.,"When I look up at the sky, I see a giant yellow ball that is the sun."
532,1 class,The sun is as big as the universe.,The sun is very big.,"The sun is the biggest thing I know, it's as big as the universe!"
533,1 class,The sun is a blazing inferno in the sky.,The sun is very hot.,"The sun is so hot, it's like a blazing inferno in the sky!"
534,1 class,"The sun is a massive, shining sphere.",The sun is very big and bright.,"The sun is a massive, shining sphere that lights up the entire solar system."
535,1 class,The sun is a golden ball in the sky.,The sun is very bright and golden-colored.,"When the sun sets, it looks like a golden ball in the sky."
536,1 class,The sun is a glowing orb in the heavens.,The sun is very bright and visible in the sky.,"When I look up at the sky, I see a glowing orb that is the sun."
537,1 class,The sun is a scorching furnace in the sky.,The sun is very hot.,I can't stay outside for too long because the sun is like a scorching furnace in the sky.
538,1 class,The sun is a blinding light in the sky.,The sun is very bright.,"When the sun is at its highest, it's like a blinding light in the sky."
539,1 class,"The sun is a massive, fiery ball.",The sun is very big and hot.,"The sun is a massive, fiery ball that provides light and warmth to our planet."
540,1 class,The sun is as hot as the center of the Earth.,The sun is very hot.,"It's so hot outside, it feels like the sun is as hot as the center of the Earth!"
541,1 class,The sun is a massive inferno of heat and light.,The sun is very hot and bright.,"When I look at the sun, it's like a massive inferno of heat and light in the sky."
542,1 class,The sun is as bright as a thousand stars.,The sun is very bright.,"When the sun is at its brightest, it's like a thousand stars shining in the sky."
543,1 class,"The sun is a brilliant, shining orb.",The sun is very bright and visible in the sky.,"When I look up at the sky, I see a brilliant, shining orb that is the sun."
544,1 class,"The moon is so big and bright, it lights up the whole sky!",The moon is very large and bright.,"Look at the moon, it's so big and bright tonight that it's lighting up the whole sky!"
545,1 class,I wish I could reach up and touch the moon!,Expressing a desire to do something that is impossible.,"The moon looks so close that I wish I could reach up and touch it, but I know it's too far away."
546,1 class,The moon is like a giant glowing ball in the sky!,"Describing the moon as a large, bright object.","Look at the moon, it's like a giant glowing ball in the sky!"
547,1 class,"The moon is so beautiful, it takes my breath away!",Describing the moon as very beautiful.,"When I look at the moon, it's so beautiful that it takes my breath away!"
548,1 class,The moon is as big as a giant pumpkin in the sky!,Comparing the size of the moon to a large object.,"Look at the moon, it's as big as a giant pumpkin in the sky tonight!"
549,1 class,The moon looks like a silver dollar in the sky!,"Comparing the appearance of the moon to a small, round object.",The moon is so small tonight that it looks like a silver dollar in the sky!
550,1 class,"The moon is so bright, it's like a giant flashlight in the sky!",Comparing the brightness of the moon to a powerful light.,"When the moon is full, it's so bright that it's like a giant flashlight in the sky!"
551,1 class,"The moon is so pretty, it's like a shining diamond in the sky!",Comparing the beauty of the moon to a precious gem.,"Look at the moon, it's so pretty tonight that it's like a shining diamond in the sky!"
552,1 class,The moon is as pale as a ghost in the sky!,Comparing the color of the moon to a pale or white object.,The moon is so pale tonight that it looks like a ghost in the sky!
553,1 class,"The moon is so close, I feel like I could almost touch it!",Expressing a feeling of closeness to the moon.,The moon is so close tonight that I feel like I could almost touch it with my hand!
554,1 class,The moon is like a giant nightlight in the sky!,Comparing the moon to a light that illuminates the night.,"When the moon is full, it's like a giant nightlight in the sky!"
555,1 class,"The moon is so big, it's like a giant cookie in the sky!","Comparing the size of the moon to a large, round object.",The moon is so big tonight that it looks like a giant cookie in the sky!
556,1 class,"The moon is so magical, it makes me believe in fairy tales!",Describing the moon as having a magical quality.,"When I look at the moon, it's so magical that it makes me believe in fairy tales and stories of enchanted worlds."
557,1 class,"The moon is so bright, it's like a spotlight in the sky!",Comparing the brightness of the moon to a powerful spotlight.,"When the moon is full, it's so bright that it's like a spotlight in the sky!"
558,1 class,"That puzzle is so easy, I could solve it with my eyes closed!",Describing something as very easy.,"This puzzle is so easy, I could solve it with my eyes closed!"
559,1 class,"This test is a piece of cake, I'll finish it in no time!",Describing a test as very easy.,"This test is a piece of cake, I'll finish it in no time!"
560,1 class,"This game is so easy, I could play it with my eyes closed!",Describing a game as very easy.,"This game is so easy, I could play it with my eyes closed!"
561,1 class,"This math problem is so easy, I could solve it in my sleep!",Describing a math problem as very easy.,"This math problem is so easy, I could solve it in my sleep!"
562,1 class,"This book is so easy to read, I finished it in one day!",Describing a book as very easy to read.,"This book is so easy to read, I finished it in one day!"
563,1 class,"This project is so easy, I'll finish it in no time!",Describing a project as very easy.,"This project is so easy, I'll finish it in no time!"
564,1 class,"This game is so easy, it's like child's play!",Comparing the easiness of a game to something that is very easy for children.,"This game is so easy, it's like child's play!"
565,1 class,"This problem is so easy, it's a no-brainer!",Describing a problem as very easy.,"This problem is so easy, it's a no-brainer!"
566,1 class,"This exercise is so easy, it's a breeze!",Describing an exercise as very easy.,"This exercise is so easy, it's a breeze!"
567,1 class,"This task is so easy, it's a walk in the park!",Describing a task as very easy.,"This task is so easy, it's a walk in the park!"
568,1 class,"This puzzle is so easy, it's like putting together a simple puzzle!",Comparing the easiness of a puzzle to putting together a simple puzzle.,"This puzzle is so easy, it's like putting together a simple puzzle!"
569,1 class,"This assignment is so easy, I finished it in minutes!",Describing an assignment as very easy.,"This assignment is so easy, I finished it in minutes!"
570,1 class,"This game is so easy, it's like shooting fish in a barrel!",Comparing the easiness of a game to something that is very easy to do.,"This game is so easy, it's like shooting fish in a barrel!"
571,1 class,"This question is so easy, it's a piece of cake!",Describing a question as very easy.,"This question is so easy, it's a piece of cake!"
572,1 class,"This activity is so easy, it's like taking candy from a baby!",Comparing the easiness of an activity to taking candy from a baby.,"This activity is so easy, it's like taking candy from a baby!"
573,1 class,"This game is so easy, it's like playing with toy blocks!",Comparing the easiness of a game to playing with toy blocks.,"This game is so easy, it's like playing with toy blocks!"
354,2 class,I've told you a million times.,I've told you a lot of times.,I've told you a million times to tie your shoes before going outside.
355,2 class,It's raining cats and dogs.,It's raining heavily.,I can't go outside because it's raining cats and dogs.
356,2 class,I could eat a horse.,I am very hungry.,"I haven't eaten all day, I could eat a horse!"
357,2 class,I'm so hungry I could eat a whole cow.,I am very hungry.,I'm starving! I'm so hungry I could eat a whole cow.
358,2 class,He's as tall as a giant.,He is very tall.,"He's as tall as a giant, I can barely see his face."
359,2 class,Her smile lit up the whole room.,Her smile was very bright and beautiful.,"When she walked in, her smile lit up the whole room."
360,2 class,I'm dying of boredom.,I am extremely bored.,"This movie is so boring, I feel like I'm dying of boredom."
361,2 class,I've been waiting for ages.,I have been waiting for a long time.,I've been waiting for ages for the bus to arrive.
362,2 class,My backpack weighs a ton.,My backpack is very heavy.,"My backpack weighs a ton, I can barely carry it."
363,2 class,She's as quiet as a mouse.,She is very quiet.,"She's as quiet as a mouse, I didn't even know she was in the room."
364,2 class,I have a ton of homework.,I have a lot of homework.,"I can't play with you right now, I have a ton of homework to do."
365,2 class,The playground is a million miles away.,The playground is very far away.,"I can't wait to get to the playground, even though it feels like it's a million miles away."
366,2 class,The library has a million books.,The library has a lot of books.,"I love going to the library, it feels like there are a million books to choose from."
367,2 class,I'm so tired I could sleep for a year.,I am very tired.,"After running around all day, I'm so tired I could sleep for a year."
368,2 class,He's as strong as an ox.,He is very strong.,"He's as strong as an ox, he can lift anything."
369,2 class,I've been studying forever.,I have been studying for a long time.,I feel like I've been studying forever for this test.
370,2 class,She's as pretty as a picture.,She is very pretty.,"She's as pretty as a picture, I wish I looked like her."
371,2 class,I have a million things to do.,I have a lot of things to do.,"I can't play right now, I have a million things to do before dinner."
372,2 class,The line for the slide is a mile long.,The line for the slide is very long.,"I don't want to wait in line for the slide, it's a mile long!"
373,2 class,He's as fast as lightning.,He is very fast.,"He's as fast as lightning, I can't catch him."
374,2 class,He's as strong as an ox.,He is very strong.,"He's as strong as an ox, he can lift anything."
375,2 class,I have the strength of ten people.,I am very strong.,"I was able to lift that heavy box all by myself, I have the strength of ten people!"
376,2 class,My muscles are made of steel.,My muscles are very strong.,I was able to lift the heavy weights easily because my muscles are made of steel.
377,2 class,She's as strong as a superhero.,She is very strong.,"She's as strong as a superhero, she can lift a car!"
378,2 class,I'm so strong I could move a mountain.,I am very strong.,I'm so strong I could move a mountain with my bare hands!
379,2 class,I'm as strong as a bull.,I am very strong.,I was able to carry the heavy load because I'm as strong as a bull.
380,2 class,I have the strength of a lion.,I am very strong.,I was able to lift the heavy rock because I have the strength of a lion.
381,2 class,I'm as strong as a rock.,I am very strong.,I was able to push the heavy boulder because I'm as strong as a rock.
382,2 class,My arms are like steel cables.,My arms are very strong.,I was able to lift the heavy weight easily because my arms are like steel cables.
383,2 class,I have the strength of Hercules.,I am very strong.,I was able to lift the car all by myself because I have the strength of Hercules.
384,2 class,I'm as strong as an army of ants.,I am very strong.,I was able to lift the heavy object easily because I'm as strong as an army of ants.
385,2 class,My muscles are like iron.,My muscles are very strong.,I was able to carry the heavy load easily because my muscles are like iron.
386,2 class,I have the strength of a giant.,I am very strong.,I was able to lift the large object all by myself because I have the strength of a giant.
387,2 class,I'm as strong as a locomotive.,I am very strong.,I was able to lift the heavy object easily because I'm as strong as a locomotive.
388,2 class,My grip is like a vice.,My grip is very strong.,I was able to hold onto the rope tightly because my grip is like a vice.
389,2 class,I have the strength of a bear.,I am very strong.,I was able to lift the heavy object easily because I have the strength of a bear.
390,2 class,I'm as strong as a hurricane.,I am very strong.,I was able to push the heavy object easily because I'm as strong as a hurricane.
391,2 class,My legs are like tree trunks.,My legs are very strong.,I was able to run for a long time because my legs are like tree trunks.
392,2 class,I have the strength of a rhinoceros.,I am very strong.,I was able to lift the heavy object all by myself because I have the strength of a rhinoceros.
393,2 class,"I'm so weak, I couldn't lift a feather.",I am very weak.,"I'm so weak, I couldn't even lift a feather off the ground."
394,2 class,I'm as weak as a kitten.,I am very weak.,"I couldn't even open the jar, I'm as weak as a kitten."
395,2 class,My arms are like wet noodles.,My arms are very weak.,"I couldn't even carry the light bag, my arms are like wet noodles."
396,2 class,"I'm so weak, I couldn't run a mile.",I am very weak.,"I'm so weak, I couldn't even run a mile without stopping."
397,2 class,I'm as weak as a baby.,I am very weak.,"I couldn't even lift the small box, I'm as weak as a baby."
398,2 class,My strength is like a wilting flower.,My strength is very weak.,"I couldn't even hold the door open, my strength is like a wilting flower."
399,2 class,"I'm so weak, I couldn't even carry a backpack.",I am very weak.,"I'm so weak, I couldn't even carry a small backpack without getting tired."
400,2 class,I'm as weak as a leaf.,I am very weak.,"I couldn't even lift the light book, I'm as weak as a leaf."
401,2 class,My muscles are like jello.,My muscles are very weak.,"I couldn't even lift the light weight, my muscles are like jello."
402,2 class,"I'm so weak, I couldn't even do one push-up.",I am very weak.,"I'm so weak, I couldn't even do one push-up without struggling."
403,2 class,I'm as weak as a spiderweb.,I am very weak.,"I couldn't even lift the small toy, I'm as weak as a spiderweb."
404,2 class,My strength is like a deflated balloon.,My strength is very weak.,"I couldn't even lift the light object, my strength is like a deflated balloon."
405,2 class,"I'm so weak, I couldn't even lift a pencil.",I am very weak.,"I'm so weak, I couldn't even lift a pencil without straining."
406,2 class,I'm as weak as a ghost.,I am very weak.,"I couldn't even lift the light object, I'm as weak as a ghost."
407,2 class,My muscles are like tissue paper.,My muscles are very weak.,"I couldn't even carry the small box, my muscles are like tissue paper."
408,2 class,"I'm so weak, I couldn't even climb a small hill.",I am very weak.,"I'm so weak, I couldn't even climb a small hill without getting tired."
409,2 class,I'm as weak as a shadow.,I am very weak.,"I couldn't even lift the small book, I'm as weak as a shadow."
410,2 class,My strength is like a dying battery.,My strength is very weak.,"I couldn't even lift the light object, my strength is like a dying battery."
411,2 class,"I'm so weak, I couldn't even open a jar.",I am very weak.,"I'm so weak, I couldn't even open a jar without help."
412,2 class,He is as tall as a giraffe.,He is very tall.,"He can reach the top shelf easily, he is as tall as a giraffe."
413,2 class,"She is so tall, she can touch the ceiling.",She is very tall.,"She can easily touch the ceiling with her hands, she is so tall."
414,2 class,He is as tall as a tree.,He is very tall.,"He towers over everyone, he is as tall as a tree."
415,2 class,"She is so tall, she can see over the fence.",She is very tall.,"She can easily see over the fence without standing on her toes, she is so tall."
416,2 class,He is as tall as a skyscraper.,He is very tall.,"He stands out in a crowd, he is as tall as a skyscraper."
417,2 class,"She is so tall, she can see the top of the mountain.",She is very tall.,"She can easily see the top of the mountain without climbing, she is so tall."
418,2 class,He is as tall as a basketball hoop.,He is very tall.,"He can easily dunk the ball, he is as tall as a basketball hoop."
419,2 class,"She is so tall, she can see the stars.",She is very tall.,"She can easily see the stars without a telescope, she is so tall."
420,2 class,He is as tall as a flagpole.,He is very tall.,"He can easily see the flag on top of the flagpole, he is as tall as a flagpole."
421,2 class,"She is so tall, she can touch the sky.",She is very tall.,"She can easily touch the sky with her hands, she is so tall."
422,2 class,He is as tall as a mountain.,He is very tall.,"He stands out in a crowd, he is as tall as a mountain."
423,2 class,"She is so tall, she can see the horizon.",She is very tall.,"She can easily see the horizon without climbing, she is so tall."
424,2 class,He is as tall as a lighthouse.,He is very tall.,"He can easily see the lighthouse from a distance, he is as tall as a lighthouse."
425,2 class,"She is so tall, she can see the entire city.",She is very tall.,"She can easily see the entire city from the top of the building, she is so tall."
426,2 class,He is as tall as a giant.,He is very tall.,"He dwarfs everyone around him, he is as tall as a giant."
427,2 class,"She is so tall, she can touch the clouds.",She is very tall.,"She can easily touch the clouds with her hands, she is so tall."
428,2 class,He is as tall as a mountain range.,He is very tall.,"He stands out in a crowd, he is as tall as a mountain range."
429,2 class,"She is so tall, she can see the entire countryside.",She is very tall.,"She can easily see the entire countryside from a distance, she is so tall."
430,2 class,He is as tall as a redwood tree.,He is very tall.,"He towers over everyone, he is as tall as a redwood tree."
431,2 class,He is as small as a mouse.,He is very small.,"He can easily hide under the table, he is as small as a mouse."
432,2 class,"She is so small, she can fit in a dollhouse.",She is very small.,"She can fit in the dollhouse without any problem, she is so small."
433,2 class,He is as small as a peanut.,He is very small.,"He is easily overlooked, he is as small as a peanut."
434,2 class,"She is so small, she can fit in a pocket.",She is very small.,"She can easily fit in your pocket, she is so small."
435,2 class,He is as small as a ant.,He is very small.,"He is barely visible, he is as small as an ant."
436,2 class,"She is so small, she can fit in a shoebox.",She is very small.,"She can easily fit in the shoebox, she is so small."
437,2 class,He is as small as a button.,He is very small.,"He is easy to miss, he is as small as a button."
438,2 class,"She is so small, she can ride on a toy car.",She is very small.,"She can easily ride on a toy car, she is so small."
439,2 class,He is as small as a bug.,He is very small.,"He is easily overlooked, he is as small as a bug."
440,2 class,"She is so small, she can hide behind a pencil.",She is very small.,"She can easily hide behind a pencil, she is so small."
441,2 class,He is as small as a grape.,He is very small.,"He is easily overlooked, he is as small as a grape."
442,2 class,"She is so small, she can fit in a teacup.",She is very small.,"She can easily fit in the teacup, she is so small."
443,2 class,He is as small as a button on a shirt.,He is very small.,"He is easily overlooked, he is as small as a button on a shirt."
444,2 class,"She is so small, she can fit in a basket.",She is very small.,"She can easily fit in the basket, she is so small."
445,2 class,He is as small as a grain of sand.,He is very small.,"He is easily overlooked, he is as small as a grain of sand."
446,2 class,"She is so small, she can ride on a toy train.",She is very small.,"She can easily ride on a toy train, she is so small."
447,2 class,He is as small as a pebble.,He is very small.,"He is easily overlooked, he is as small as a pebble."
448,2 class,"She is so small, she can fit in a jar.",She is very small.,"She can easily fit in the jar, she is so small."
449,2 class,He is as small as a crumb.,He is very small.,"He is easily overlooked, he is as small as a crumb."
450,2 class,"She is so small, she can fit in a backpack.",She is very small.,"She can easily fit in the backpack, she is so small."
451,2 class,She has a mind as bright as the sun.,She is very intelligent.,"She always gets top grades, her mind is as bright as the sun."
452,2 class,His future is as bright as a shooting star.,He has a very promising future.,"He is so talented, his future is as bright as a shooting star."
453,2 class,She has a smile as bright as a rainbow.,She has a very beautiful smile.,"Whenever she smiles, it feels like a rainbow, her smile is as bright as a rainbow."
454,2 class,His ideas are as bright as a light bulb.,He has very creative ideas.,"Whenever he shares his ideas, they are so unique and creative, they are as bright as a light bulb."
455,2 class,She has a personality as bright as the sun.,She is very friendly and outgoing.,"She is always surrounded by friends, her personality is as bright as the sun."
456,2 class,His eyes are as bright as stars.,He has very bright and expressive eyes.,"Whenever he talks, his eyes light up, they are as bright as stars."
457,2 class,She has a future as bright as a diamond.,She has a very promising future.,"She is so talented and hardworking, her future is as bright as a diamond."
458,2 class,His imagination is as bright as the sun.,He has a very vivid imagination.,"Whenever he tells a story, his imagination shines, it is as bright as the sun."
459,2 class,She has a voice as bright as a bell.,She has a very beautiful singing voice.,"Whenever she sings, her voice rings out, it is as bright as a bell."
460,2 class,His energy is as bright as a lightning bolt.,He has a lot of energy.,"Whenever he runs, he moves so fast, his energy is as bright as a lightning bolt."
461,2 class,She has a mind as bright as a diamond.,She is very intelligent.,"Whenever she takes a test, she gets top grades, her mind is as bright as a diamond."
