S.No.,Class / Age,Hyperbole,Meaning,Example Sentence
462,2 class,His personality is as bright as a firework.,He is very outgoing and fun.,"Whenever he is around, he brings a lot of energy and fun, his personality is as bright as a firework."
463,2 class,She has a smile as bright as the sun.,She has a very beautiful smile.,"Whenever she smiles, it feels like the sun is shining, her smile is as bright as the sun."
464,2 class,His ideas are as bright as the sun.,He has very creative ideas.,"Whenever he shares his ideas, they are so unique and creative, they are as bright as the sun."
465,2 class,She has a future as bright as a sunny day.,She has a very promising future.,"She is so talented and hardworking, her future is as bright as a sunny day."
466,2 class,His imagination is as bright as a rainbow.,He has a very vivid imagination.,"Whenever he tells a story, his imagination shines, it is as bright as a rainbow."
467,2 class,She has a voice as bright as the stars.,She has a very beautiful singing voice.,"Whenever she sings, her voice is so powerful, it is as bright as the stars."
468,2 class,His energy is as bright as the sun.,He has a lot of energy.,"Whenever he plays, he moves so fast, his energy is as bright as the sun."
227,3 class,A million times,An exaggeration meaning a lot or countless times,I've told you a million times to clean up your room!
228,3 class,As big as a mountain,A comparison to something very large,The task ahead of me seems as big as a mountain.
229,3 class,As light as a feather,A comparison to something very light,"The box was so light, it felt as light as a feather."
230,3 class,As old as the hills,A comparison to something very old,"Grandma is as old as the hills, but she still loves to dance."
231,3 class,As slow as a snail,A comparison to something moving very slowly,My little brother is as slow as a snail when he gets ready for school.
232,3 class,As fast as lightning,A comparison to something moving very quickly,The cheetah ran as fast as lightning across the savannah.
233,3 class,As tall as a giraffe,A comparison to something very tall,The basketball player was as tall as a giraffe.
234,3 class,Bursting with joy,Being extremely happy and excited,"When my family surprised me with a trip to Disneyland, I was bursting with joy!"
235,3 class,Chatterbox,Someone who talks a lot,My little sister is such a chatterbox!
236,3 class,Crying a river,Crying a lot,"When my dog died, I cried a river of tears."
237,3 class,Dancing in the streets,Celebrating or being very happy,"When our team won the championship, we were dancing in the streets."
238,3 class,Eager beaver,Someone who is always ready and eager to do something,"My friend is such an eager beaver, she always finishes her homework first."
239,3 class,Eat like a horse,To eat a lot,My dad can eat like a horse when he's really hungry.
240,3 class,Flying high,Feeling very happy or excited,"When I got an A+ on my spelling test, I was flying high."
241,3 class,Full of beans,Having lots of energy and enthusiasm,My little brother is always full of beans in the morning.
242,3 class,Get a kick out of,To really enjoy something,I always get a kick out of playing with my friends at recess.
243,3 class,Going bananas,Becoming very excited or crazy,"When we heard we were going to Disneyland, we all went bananas."
244,3 class,Hard as a rock,Something that is very hard or difficult,The math problem was as hard as a rock.
245,3 class,Head over heels,Being very excited or in love with something or someone,"When I saw the new puppy, I fell head over heels in love."
246,3 class,Heart of gold,Someone who is kind and caring,"My grandmother has a heart of gold, she always takes care of us."
247,3 class,Hit the roof,Getting very angry,"When my brother broke my toy, I hit the roof."
248,3 class,Jumping for joy,Being very happy and excited,"When we won the game, we were jumping for joy."
249,3 class,Knock your socks off,Something that is very impressive,"The fireworks show was so amazing, it knocked our socks off."
250,3 class,Like a broken record,Repeating something over and over again,"My little sister keeps singing the same song, like a broken record."
251,3 class,Like a fish out of water,Feeling uncomfortable or out of place,"When I first moved to a new school, I felt like a fish out of water."
252,3 class,Best day ever,The most enjoyable or happiest day ever,Going to the amusement park was the best day ever!
253,3 class,Best thing since sliced bread,Something that is considered great or helpful,My new computer is the best thing since sliced bread.
254,3 class,Best thing ever,The most amazing thing ever,Swimming with dolphins was the best thing ever!
255,3 class,Best friend in the world,A close and trusted friend,My best friend in the world always makes me laugh.
256,3 class,Best player in the world,The most skilled player in the world,Messi is the best player in the world.
257,3 class,Best gift ever,The most special or valuable gift ever received,The puppy my parents got me for my birthday was the best gift ever.
258,3 class,Best movie of all time,The greatest movie ever made,The Godfather is considered by many to be the best movie of all time.
259,3 class,Best book ever,The most engaging or enjoyable book ever read,Charlotte's Web is the best book ever.
260,3 class,Best teacher ever,The most inspiring or helpful teacher ever had,Mrs. Johnson is the best teacher ever.
261,3 class,Best dessert ever,The most delicious dessert ever tasted,This cheesecake is the best dessert ever.
262,3 class,Best vacation ever,The most enjoyable or memorable vacation ever taken,Going to Hawaii was the best vacation ever.
263,3 class,Best decision ever,The smartest or most successful decision ever made,Quitting my job to start my own business was the best decision ever.
264,3 class,Best mom/dad ever,The most loving and caring mom or dad,"My mom is the best mom ever, she always knows what to do."
265,3 class,Best artist in the world,The most talented artist in the world,Beyonce is the best artist in the world.
266,3 class,Best game ever,The most entertaining or addictive game ever played,Minecraft is the best game ever.
267,3 class,Best feeling in the world,The most joyful or satisfying feeling,The best feeling in the world is knowing that you are loved.
268,3 class,Best pizza in the world,The most delicious pizza in the world,The pizza from Italy is considered the best pizza in the world.
269,3 class,Best job ever,The most enjoyable or fulfilling job ever had,Being a professional athlete would be the best job ever.
270,3 class,Best song ever,The most iconic or memorable song ever recorded,Bohemian Rhapsody by Queen is considered the best song ever.
271,3 class,Best party ever,The most fun or memorable party ever attended,The best party ever was my friend's pool party last summer.
272,3 class,Best beach ever,The most beautiful or peaceful beach ever visited,The best beach ever is the one I visited in Hawaii.
273,3 class,Best adventure ever,The most exciting or thrilling adventure ever experienced,White water rafting was the best adventure ever.
274,3 class,Best in the business,The most skilled or successful person in the industry,He is the best in the business when it comes to software development.
275,3 class,Best workout ever,The most effective or satisfying workout ever done,The best workout ever was when I finished my first 5K.
276,3 class,Best meal ever,The most delicious or satisfying meal ever eaten,The steak I had at the fancy restaurant was the best meal ever.
277,3 class,Best shoes ever,The most comfortable or stylish shoes ever worn,These sneakers are the best shoes ever.
278,3 class,Great as an elephant,Very large,The elephant in the zoo was great as an elephant.
279,3 class,Great as a mountain,Huge or impressive,"The mountain was great as a mountain, standing tall and proud."
280,3 class,Great as the sun,Bright and powerful,"The sun was shining great as the sun, lighting up the entire sky."
281,3 class,Great as the ocean,Vast and deep,"The ocean was great as the ocean, stretching out as far as the eye could see."
282,3 class,Great as a lion,Mighty and strong,"The lion roared great as a lion, announcing its presence to the world."
283,3 class,Great as a bear,Powerful and intimidating,"The bear was great as a bear, making me tremble with fear."
284,3 class,Great as a whale,Majestic and impressive,"The whale leapt out of the water great as a whale, leaving me in awe."
285,3 class,Great as a castle,Magnificent and imposing,"The castle was great as a castle, standing tall and proud against the sky."
286,3 class,Great as a tree,Strong and sturdy,"The tree was great as a tree, with roots that went deep into the ground."
287,3 class,Great as a sword,Sharp and deadly,"The sword gleamed great as a sword, ready to do battle."
288,3 class,Great as a storm,Powerful and destructive,"The storm raged great as a storm, tearing everything in its path."
289,3 class,Great as a champion,Skilled and unbeatable,"The athlete was great as a champion, winning every competition she entered."
290,3 class,Great as a king,Regal and powerful,"The king ruled great as a king, with his subjects bowing down to him."
291,3 class,Great as a rocket,Fast and powerful,"The rocket soared great as a rocket, reaching incredible speeds."
292,3 class,Great as a tornado,Destructive and unstoppable,"The tornado swept through the town great as a tornado, leaving destruction in its wake."
293,3 class,Great as a dragon,Majestic and fearsome,"The dragon swooped down great as a dragon, breathing fire and striking fear into everyone's hearts."
294,3 class,Great as a comet,Fast and bright,"The comet streaked across the sky great as a comet, lighting up the night with its brilliance."
295,3 class,Great as a forest,Vast and dense,"The forest was great as a forest, with trees stretching out as far as the eye could see."
296,3 class,Great as a storm cloud,Dark and foreboding,"The storm cloud loomed great as a storm cloud, casting a shadow over the entire landscape."
297,3 class,Great as a hero,Brave and selfless,"The firefighter was great as a hero, risking his life to save others."
298,3 class,Great as a phoenix,Majestic and mythical,"The phoenix rose from the ashes great as a phoenix, with its feathers glowing in the sunlight."
299,3 class,Great as a volcano,Powerful and explosive,"The volcano erupted great as a volcano, spewing lava and ash into the sky."
300,3 class,Great as a monster,Terrifying and monstrous,"The monster lurched forward great as a monster, ready to devour everything in its path."
301,3 class,Great as a roller coaster,Thrilling and exciting,"The roller coaster sped down the track great as a roller coaster, sending my heart racing with excitement."
302,3 class,Great as a canyon,Deep and awe-inspiring,"The canyon stretched out before me great as a canyon, with sheer walls that seemed to touch the sky."
303,3 class,Scared stiff,Extremely afraid or terrified,"When the thunderstorm started, the dog was scared stiff and wouldn't stop shaking."
304,3 class,Shaking like a leaf,Trembling with fear or nervousness,The little boy was shaking like a leaf when he saw the spider crawling towards him.
305,3 class,Heart in my throat,Feeling extreme fear or nervousness,I was so nervous before the speech that my heart was in my throat the whole time.
306,3 class,Jumping out of my skin,Extremely startled or scared,"When the cat suddenly jumped out of the bushes, I felt like I was jumping out of my skin."
307,3 class,Scared out of my wits,Extremely frightened or terrified,"When the bear appeared out of nowhere, I was scared out of my wits and froze in place."
308,3 class,Quaking in my boots,Trembling with fear or anxiety,I was quaking in my boots when I heard the loud bang in the middle of the night.
309,3 class,Frightened to death,Extremely frightened or scared,The little girl was frightened to death when she heard the scary story at the campfire.
310,3 class,Scared to death,Extremely scared or frightened,I was scared to death when the car almost hit me while I was crossing the street.
311,3 class,Trembling in fear,Shaking with fear or terror,The small animal was trembling in fear when it saw the predator approaching.
312,3 class,Terrified beyond belief,Extremely terrified or scared,The hiker was terrified beyond belief when he heard the loud growl of the bear.
313,3 class,Petrified with fear,Completely frozen with fear,"When the snake appeared out of nowhere, I was petrified with fear and couldn't move."
314,3 class,Running scared,Feeling extremely scared or frightened,The dog was running scared when it heard the loud noise from the fireworks.
315,3 class,Scared to death,Extremely scared or frightened,I was scared to death when I saw the spider crawling towards me.
316,3 class,Scared as a rabbit,Extremely scared or timid,The little boy was scared as a rabbit when he saw the big dog approaching.
317,3 class,Scared silly,Extremely scared or frightened,The little girl was scared silly when she heard the ghost story at the sleepover.
318,3 class,Terrified out of my mind,Extremely terrified or scared,I was terrified out of my mind when I heard the loud noise coming from the basement.
319,3 class,Scared out of my skin,Extremely scared or startled,I was scared out of my skin when the cat suddenly jumped out from behind the couch.
320,3 class,Shivering with fear,Trembling with fear or anxiety,The small animal was shivering with fear when it saw the predator approaching.
321,3 class,Running for my life,Trying to escape a dangerous or scary situation,"When the big dog started chasing me, I ran for my life."
322,3 class,Frightened half to death,Extremely frightened or scared,The little boy was frightened half to death when he saw the monster under his bed.
323,3 class,Scared like a deer in headlights,Extremely scared or paralyzed with fear,The little girl was scared like a deer in headlights when she saw the big spider in her room.
324,3 class,Scared witless,Extremely scared or terrified,"When the lightning struck, I was scared witless and ran inside."
325,3 class,Shaking in my boots,Trembling with fear or anxiety,The small animal was shaking in its boots when it saw the predator approaching.
326,3 class,As good as gold,Well-behaved or trustworthy,My little brother is as good as gold when he's at home.
327,3 class,Good as new,In perfect condition or fully restored,"After cleaning the toy car, it looked as good as new."
328,3 class,Good as it gets,The best possible,This is the best pizza in town. It's as good as it gets.
329,3 class,Good enough to eat,Appealing or attractive,"The cupcakes she made were decorated so beautifully, they were good enough to eat."
330,3 class,Good grief,Expression of surprise or shock,Good grief! Did you see that huge spider?
331,3 class,Good as gone,Disappeared or lost,"When the wind caught my kite, it was as good as gone."
332,3 class,Goodness gracious,Expression of surprise or amazement,"Goodness gracious, I can't believe how fast you can run!"
333,3 class,Good to go,Ready or prepared,We have all the supplies we need for the picnic. We're good to go!
334,3 class,Good Samaritan,A person who helps others in need,The man who found my lost dog was a real Good Samaritan.
335,3 class,Good vibes,Positive energy or atmosphere,"The party had such good vibes, everyone was happy and dancing."
336,3 class,Good as a laugh,Amusing or entertaining,"That movie was so good as a laugh, I laughed the whole time."
337,3 class,Good riddance,Relief that someone or something is gone,"When my annoying neighbor moved away, it was good riddance."
338,3 class,Good fortune,Good luck or success,Winning the lottery was good fortune for my family.
339,3 class,Good shot,A skilled or successful attempt,You made a good shot in basketball when you scored that three-pointer.
340,3 class,Good-natured,Friendly and kind,The old man was always good-natured with the children in the park.
341,3 class,Good for nothing,Useless or unhelpful,My old phone was good for nothing after it broke.
342,3 class,Good grief,Expression of surprise or shock,Good grief! Did you see that huge spider?
343,3 class,Good for a song,Inexpensive or cheap,I found this beautiful vase at the flea market for a song.
344,3 class,Good as a fiddle,In good health or condition,"After his check-up, the doctor said my grandpa was as good as a fiddle."
345,3 class,Good hearted,Kind and generous,The woman at the animal shelter was a good-hearted person who loved animals.
346,3 class,Good news travels fast,Positive information spreads quickly,"When the school announced the field trip, good news traveled fast."
347,3 class,Good deal,A favorable or advantageous agreement,I got a good deal on my new bike.
348,3 class,Good old days,A nostalgic term for a happy time in the past,My grandparents always talk about the good old days when they were young.
349,3 class,Good for your health,Beneficial or healthy,Eating vegetables is good for your health.
350,3 class,Good to the last drop,Very enjoyable or satisfying,"The hot cocoa was so good, I drank it all and enjoyed it to the last drop."
351,3 class,Good as pie,Easy or effortless,"With practice, math can be as good as pie."
352,3 class,Good taste,A sense of what is aesthetically pleasing,The artist had good taste in color and composition.
353,3 class,Good vibrations,A positive or harmonious feeling,The audience felt the good vibrations when the band started playing.
117,4 class,She's crying her eyes out.,Crying very intensely.,"When she lost her favorite toy, she started crying her eyes out."
118,4 class,He's crying like a baby.,Crying uncontrollably.,"When he got a scrape on his knee, he started crying like a baby."
119,4 class,It made me want to cry.,Very emotional or touching.,"When I saw the puppy in the animal shelter, it made me want to cry."
120,4 class,She's crying a river.,Crying a lot of tears.,"When her cat ran away, she cried a river."
121,4 class,He's crying his heart out.,Crying very intensely.,"When he didn't get the part in the school play, he started crying his heart out."
122,4 class,It's enough to make you cry.,Very sad or disappointing.,The fact that so many people are hungry is enough to make you cry.
123,4 class,She's crying a waterfall.,Crying a lot of tears.,"When she didn't get invited to the birthday party, she cried a waterfall."
124,4 class,He's crying a bucket.,Crying a lot of tears.,"When he lost his favorite toy, he cried a bucket."
125,4 class,It made me cry like a baby.,Very emotional or touching.,The movie was so sad that it made me cry like a baby.
126,4 class,She's crying her heart and soul out.,Crying very intensely.,"When she didn't get picked for the kickball team, she started crying her heart and soul out."
127,4 class,He's crying his eyes dry.,Crying so much that there are no more tears left.,"When his best friend moved away, he cried his eyes dry."
128,4 class,It's enough to make you cry your eyes out.,Very sad or disappointing.,The fact that so many animals are mistreated is enough to make you cry your eyes out.
129,4 class,She's crying a storm.,Crying a lot of tears.,"When she got in trouble with her teacher, she cried a storm."
130,4 class,He's crying his eyes into a puddle.,Crying a lot of tears.,"When his sister took his toy, he cried his eyes into a puddle."
131,4 class,It's a cry for help.,A signal that someone needs assistance or support.,"When he was feeling sad and alone, it was a cry for help."
132,4 class,She's crying her soul out.,Crying very intensely.,"When she didn't get a good grade on her test, she started crying her soul out."
133,4 class,He's crying like it's the end of the world.,Crying very intensely.,"When he broke his favorite toy, he started crying like it was the end of the world."
134,4 class,It's enough to make you cry your heart out.,Very sad or disappointing.,The fact that so many people are sick is enough to make you cry your heart out.
135,4 class,She's crying a lake.,Crying a lot of tears.,"When she got hurt playing outside, she cried a lake."
136,4 class,He's crying his eyes out like a faucet.,Crying a lot of tears.,"When he got a bad grade on his test, he cried his eyes out like a faucet."
137,4 class,It's raining cats and dogs.,Raining very heavily.,I can't go outside because it's raining cats and dogs.
138,4 class,He's as fast as lightning.,Very fast.,"When he runs, he's as fast as lightning."
139,4 class,She's as quiet as a mouse.,Very quiet.,"When she's in the library, she's as quiet as a mouse."
140,4 class,It's as easy as pie.,Very easy.,Solving this math problem is as easy as pie.
141,4 class,He's as stubborn as a mule.,Very stubborn.,"When he doesn't want to do something, he's as stubborn as a mule."
142,4 class,She's as pretty as a picture.,Very pretty.,"When she dresses up for a party, she's as pretty as a picture."
143,4 class,It's as hot as the sun.,Very hot.,"When we went to the beach, it was as hot as the sun."
144,4 class,He's as brave as a lion.,Very brave.,"When he sees a spider, he's as brave as a lion."
145,4 class,She's as sweet as sugar.,Very kind and pleasant.,"When she gives compliments, she's as sweet as sugar."
146,4 class,It's as cold as ice.,Very cold.,"When we went skiing, it was as cold as ice."
147,4 class,He's as strong as an ox.,Very strong.,"When he lifts weights, he's as strong as an ox."
148,4 class,She's as smart as a whip.,Very intelligent.,"When she does math, she's as smart as a whip."
149,4 class,It's as big as a house.,Very large.,"When we saw the elephant, it was as big as a house."
150,4 class,He's as tall as a tree.,Very tall.,"When he stands up straight, he's as tall as a tree."
151,4 class,She's as light as a feather.,Very light.,"When she jumps on the trampoline, she's as light as a feather."
152,4 class,It's as smooth as silk.,Very smooth.,"When we petted the cat, its fur was as smooth as silk."
153,4 class,He's as quiet as a church mouse.,Very quiet.,"When he's in the church, he's as quiet as a church mouse."
154,4 class,She's as happy as a clam.,Very happy.,"When she gets ice cream, she's as happy as a clam."
155,4 class,It's as loud as a lion's roar.,Very loud.,"When the thunderstorm hit, it was as loud as a lion's roar."
156,4 class,He's as crazy as a loon.,Very crazy.,"When he tells jokes, he's as crazy as a loon."
157,4 class,She's as busy as a bee.,Very busy.,"When she's doing her homework, she's as busy as a bee."
158,4 class,It's as red as a tomato.,Very red.,"When we picked the apple, it was as red as a tomato."
159,4 class,He's as sly as a fox.,Very sly.,"When he wants to play a prank, he's as sly as a fox."
160,4 class,,,
161,4 class,It's colder than the North Pole.,Extremely cold.,I don't want to go outside because it's colder than the North Pole.
162,4 class,He gave me a cold stare.,A distant or unfriendly look.,"When I told him the bad news, he gave me a cold stare."
163,4 class,I'm freezing to death.,Very cold.,I forgot my coat and now I'm freezing to death.
164,4 class,It's so cold that my nose hairs are freezing.,Extremely cold.,It's so cold outside that my nose hairs are freezing.
165,4 class,She's giving me the cold shoulder.,Ignoring or avoiding someone.,"Ever since our fight, she's been giving me the cold shoulder."
166,4 class,He's as cold as ice.,Emotionally distant or unfeeling.,"Even when I told him about my problems, he was as cold as ice."
167,4 class,It's as cold as a witch's heart.,Very cold.,"When we went camping in the winter, it was as cold as a witch's heart."
168,4 class,She has a cold heart.,Emotionally unfeeling or uncaring.,"Even when her friend was going through a tough time, she had a cold heart."
169,4 class,My feet are ice cubes.,Very cold feet.,"After playing in the snow, my feet felt like ice cubes."
170,4 class,He's a cold fish.,Emotionally distant or unfeeling.,"Even when his team won the championship, he was a cold fish."
171,4 class,The room is as cold as a refrigerator.,Very cold.,"When I walked into the room, it was as cold as a refrigerator."
172,4 class,She's as cold as a snowman.,Emotionally distant or unfeeling.,"Even when her family is celebrating, she's as cold as a snowman."
173,4 class,The ice is as cold as death.,Very cold ice.,"When we went ice skating, the ice was as cold as death."
174,4 class,He's as cold as a cucumber.,Emotionally unflappable or calm.,"Even when he's under a lot of pressure, he's as cold as a cucumber."
175,4 class,It's as cold as a corpse.,Very cold.,"When we went on a winter hike, it was as cold as a corpse."
176,4 class,She's as cold as a frozen lake.,Emotionally distant or unfeeling.,"Even when her best friend is upset, she's as cold as a frozen lake."
177,4 class,It's as cold as a polar bear's nose.,Very cold.,"When we went skiing, it was as cold as a polar bear's nose."
178,4 class,He's as cold as a stone.,Emotionally unfeeling or uncaring.,"Even when his girlfriend broke up with him, he was as cold as a stone."
179,4 class,It's as cold as the bottom of the ocean.,Very cold.,"When we went scuba diving, it was as cold as the bottom of the ocean."
180,4 class,She's as cold as winter wind.,Emotionally distant or unfeeling.,"Even when her brother is in trouble, she's as cold as winter wind."
181,4 class,It's as bright as the sun.,Very bright.,"When I turned on the lamp, it was as bright as the sun."
182,4 class,The lightbulb is as hot as the sun.,Very hot lightbulb.,"When I changed the lightbulb, it was as hot as the sun."
183,4 class,The room is as bright as day.,Very bright.,"When the curtains are open, the room is as bright as day."
184,4 class,The flashlight is a million watts.,Extremely bright flashlight.,"When we went camping, the flashlight was a million watts."
185,4 class,The light is blinding.,Extremely bright.,"When I looked directly at the light, it was blinding."
186,4 class,The lamp is a supernova.,Extremely bright lamp.,"When I turned on the lamp, it was a supernova."
187,4 class,The sun is a thousand candles.,Very bright sun.,"When the sun is shining, it's like a thousand candles."
188,4 class,The light is a laser beam.,Extremely focused and intense light.,"When I turned on the light, it was like a laser beam."
189,4 class,The candle is a beacon.,Very bright candle.,"When we had a power outage, the candle was a beacon."
190,4 class,The light is a spotlight.,Extremely focused and intense light.,"When I turned on the light, it was like a spotlight."
191,4 class,The light is like a thousand stars.,Very bright.,"When I turned on the light, it was like a thousand stars."
192,4 class,The light is as white as snow.,Very bright and white.,"When I turned on the light, it was as white as snow."
193,4 class,The light is like a thousand lightning bolts.,Very bright and intense.,"When I turned on the light, it was like a thousand lightning bolts."
194,4 class,The light is a hundred lighthouses.,Extremely bright light.,"When I turned on the light, it was like a hundred lighthouses."
195,4 class,The light is as clear as crystal.,Very clear and bright.,"When I turned on the light, it was as clear as crystal."
196,4 class,The light is a thousand suns.,Extremely bright light.,"When I turned on the light, it was like a thousand suns."
197,4 class,The light is as bright as the stars.,Very bright.,"When I turned on the light, it was as bright as the stars."
198,4 class,The light is as pure as snow.,Very clear and bright.,"When I turned on the light, it was as pure as snow."
199,4 class,The light is a million lumens.,Extremely bright light.,"When I turned on the light, it was a million lumens."
200,4 class,The light is a thousand fireworks.,Extremely bright and colorful light.,"When I turned on the light, it was like a thousand fireworks."
201,4 class,The light is as radiant as the sun.,Very bright and radiant.,"When I turned on the light, it was as radiant as the sun."
202,4 class,The light is as bright as a diamond.,Very bright and clear.,"When I turned on the light, it was as bright as a diamond."
203,4 class,Hotter than the sun,Extremely hot,"It's so hot outside today, it feels like I'm standing on the surface of the sun."
204,4 class,Hotter than a jalapeno,Very spicy,"This salsa is so hot, it's like eating a whole jalapeno in one bite."
205,4 class,Hotter than a sauna,Very warm,"It's so hot in this room, it feels like a sauna in here."
206,4 class,Hotter than a firecracker,Very intense,"The argument between the two friends was so hot, it was like a firecracker exploding."
207,4 class,Hotter than a pistol,Very angry,My mom was hotter than a pistol when she found out I broke the vase.
208,4 class,Hotter than a frying pan,Very angry,My boss was hotter than a frying pan when he saw the mistake on the report.
209,4 class,Hotter than a summer day,Very warm,"It's so hot today, it feels like a summer day in the middle of winter."
210,4 class,Hotter than a matchstick,Very angry,"When the coach found out his team lost the game, he was hotter than a matchstick."
211,4 class,Hotter than a barbecue grill,Very warm,"It's so hot outside today, it feels like standing next to a barbecue grill."
212,4 class,Hotter than a steaming kettle,Very angry,My teacher was hotter than a steaming kettle when she caught me cheating on the test.
213,4 class,Hotter than a pepperoni pizza,Very warm,"It's so hot in this room, it feels like sitting inside a pepperoni pizza oven."
214,4 class,Hotter than a habanero pepper,Very spicy,"This salsa is so hot, it's like eating a habanero pepper with every bite."
215,4 class,Hotter than a blowtorch,Very intense,The pressure to finish the project on time was hotter than a blowtorch.
216,4 class,Hotter than a red pepper,Very spicy,"This chili is so hot, it's like eating a red pepper in one bite."
217,4 class,Hotter than a furnace,Very warm,"It's so hot in here, it feels like standing next to a furnace."
218,4 class,Hotter than a haboob,Very warm,"It's so hot outside, it feels like a haboob is blowing through the city."
219,4 class,Hotter than a habanero,Very spicy,"This hot sauce is so hot, it's like eating a habanero with every spoonful."
220,4 class,Hotter than a scorching desert,Very warm,"It's so hot outside, it feels like walking through a scorching desert."
221,4 class,Hotter than a habanero chili,Very spicy,"This salsa is so hot, it's like eating a habanero chili with every bite."
222,4 class,Hotter than a sauna in Death Valley,Extremely hot,"It's so hot outside, it feels like a sauna in Death Valley."
223,4 class,Hotter than a jalapeno pepper,Very spicy,"This hot sauce is so hot, it's like eating a jalapeno pepper with every spoonful."
224,4 class,Hotter than a cup of coffee,Very warm,"It's so hot in this room, it feels like sitting inside a cup of hot coffee."
225,4 class,Hotter than a pepper spray,Very intense,The tension in the room was hotter than a pepper spray.
226,4 class,Hotter than a plate of spicy wings,Very spicy,"This hot sauce is so hot, it's like eating a plate of spicy wings with every spoonful."
